label,value
0,-0.4715546383321788
0,0.6339303893000158
0,0.012710394048611996
0,0.895863882531216
0,0.26393149409226707
0,0.08333436838009231
0,-0.20031585567721033
0,-0.3037318516445332
0,-0.33343282398456925
0,0.4783029942898569
0,0.1154604552362743
0,0.8236099440141067
0,-0.5130586797059715
0,-0.19654108490666858
0,-0.6317985733366095
0,-0.31837471473331697
0,-0.07155562854136116
0,0.23591234243449566
0,0.7444100877513384
0,0.022203434636791024
0,-0.5942515905748463
0,0.5590494532544269
0,-0.1188317013320708
0,-0.05858637162645981
0,0.10935668554477107
0,0.28671284455731805
0,0.11094677500658225
0,-0.15904788493944672
0,-0.2512604177628226
0,-0.3092271463509594
0,-0.2027888356158362
0,-0.1384917206831545
0,-0.6248644595450998
0,0.016270648972802806
0,0.5238055868256052
0,-0.11960354935051065
0,0.8530742834989923
0,0.11498548039346404
0,-0.1292081084005273
0,-0.13111486661028718
0,0.6727654554936979
0,-0.1290820372585139
0,0.7149012316090341
0,-0.1236663836886447
0,1.0654874800262304
0,0.43025951433073434
0,-0.3902401035678358
0,-0.7429573854266804
0,-0.28957344553780523
0,-1.524729352456661
0,0.7380059629591204
0,-0.11971184982326323
0,0.8719183695135336
0,0.111131330297243
0,1.2772641802378166
0,-0.26643842537899154
0,-0.03391127518082064
0,-0.09763460161982719
0,0.01934085361136245
0,-0.33858780644618086
0,0.13930551201072824
0,1.143276130289899
0,-0.7808538415580368
0,0.5392290031649173
0,-1.0042297672091283
0,0.47745501390129796
0,-0.2436673269008031
0,-0.2881620364081524
0,-0.4400786534638787
0,0.06179690986775315
0,0.3175287821547783
0,-0.6209031144498138
0,0.2949586796277803
0,-0.5211527663326241
0,0.5310673841754605
0,0.842373118742181
0,-0.5431873888796268
0,0.5133975000742621
0,0.07832659789564105
0,0.3431061179166744
0,-0.14376026530670244
0,0.21701459287851757
0,0.8557470614029346
0,-0.8114815823240336
0,-0.06218387456657262
0,-0.08356614017675022
0,-0.22304148467712373
0,-0.03533112340454445
0,0.25281576621476975
0,0.2608549321847491
0,0.04155798035353286
0,-0.27412421388261665
0,-0.8750055170545097
0,0.34503694182889594
0,-0.09546508396688812
0,0.1855095786446541
0,-0.5210690710660411
0,0.415526002560151
0,1.0368045463594124
0,0.03760873707026819
0,0.7911054246773697
0,-0.1830744511310824
0,-0.9388615957965258
0,0.42001619527735745
0,0.4227766135694266
0,0.3748635792207402
0,-0.0537645274089335
0,0.7887869639965225
0,-0.882428042674253
0,0.7189596015078563
0,0.5006830170303148
0,-0.512147327511835
0,0.640961284209796
0,-0.4463543603097076
0,-0.7525664993666527
0,-0.5350670802994827
0,-0.038001616334692775
0,-0.5480078926232188
0,0.17241596960214342
0,0.38374910669987217
0,-0.3116039833861154
